File	Time (s)	Graph Size	Kernel Size	k	Clusters	Recursive Steps	Packing Size (LB)	MinCut (LB)	Splittance (UB)	Heuristic (UB)	Labeled Vertices
../test_instances/final/33_50/cog_10_435.dimacs	0.00	10	0	0	5	0	0	0	0	0	0	2	true	1	1	1
../test_instances/final/33_50/cog_10_911.dimacs	0.00	10	9	2	4	6	1	1	2	2	3	2	true	1	1	1
../test_instances/final/33_50/cog_11_1859.dimacs	0.00	11	8	2	3	10	1	1	2	2	1	2	true	1	1	1
../test_instances/final/33_50/cog_11_2703.dimacs	0.00	11	9	2	3	7	1	1	2	2	1	2	true	1	1	1
../test_instances/final/33_50/cog_12_1072.dimacs	0.00	12	0	0	3	0	0	0	0	0	0	2	true	1	1	1
../test_instances/final/33_50/cog_12_1930.dimacs	0.00	12	0	0	5	0	0	0	0	0	0	2	true	1	1	1
../test_instances/final/33_50/cog_13_451.dimacs	0.00	13	0	0	5	0	0	0	0	0	0	2	true	1	1	1
../test_instances/final/33_50/cog_13_614.dimacs	0.00	13	0	3	3	0	1	3	3	3	0	2	true	1	1	1
../test_instances/final/33_50/cog_14_1144.dimacs	0.00	14	9	4	2	9	2	3	4	4	0	2	true	1	1	1
../test_instances/final/33_50/cog_14_401.dimacs	0.00	14	0	3	3	0	1	3	3	3	0	2	true	1	1	1
../test_instances/final/33_50/cog_15_342.dimacs	0.01	15	13	4	3	19	2	3	4	4	1	2	true	1	1	1
../test_instances/final/33_50/cog_15_955.dimacs	0.00	15	0	1	4	0	1	1	1	1	0	2	true	1	1	1
../test_instances/final/33_50/cog_16_1457.dimacs	0.00	16	0	0	4	0	0	0	0	0	0	2	true	1	1	1
../test_instances/final/33_50/cog_16_3052.dimacs	0.01	16	16	5	3	54	3	3	13	5	0	2	true	1	1	1
../test_instances/final/33_50/cog_17_1386.dimacs	0.00	17	0	1	4	0	1	1	1	1	0	2	true	1	1	1
../test_instances/final/33_50/cog_17_3926.dimacs	0.01	17	16	5	4	58	3	3	8	5	1	2	true	1	1	1
../test_instances/final/33_50/cog_18_1804.dimacs	0.00	18	0	3	4	0	2	3	3	3	0	2	true	1	1	1
../test_instances/final/33_50/cog_18_2686.dimacs	0.00	18	13	2	3	0	2	1	2	2	0	2	true	1	1	1
../test_instances/final/33_50/cog_19_3088.dimacs	0.00	19	0	2	5	0	2	2	2	2	0	2	true	1	1	1
../test_instances/final/33_50/cog_19_484.dimacs	0.04	19	15	9	6	621	3	6	9	9	1	2	true	1	1	1
../test_instances/final/33_50/cog_20_1892.dimacs	0.00	20	15	2	5	0	1	2	3	2	0	2	true	1	1	1
../test_instances/final/33_50/cog_20_2439.dimacs	815.75	20	20	15	2	11653695	4	5	16	15	1	2	true	1	1	1
../test_instances/final/33_50/cog_21_2640.dimacs	0.00	21	16	4	3	0	1	4	23	4	0	2	true	1	1	1
../test_instances/final/33_50/cog_21_690.dimacs	0.00	21	0	1	5	0	1	1	1	1	0	2	true	1	1	1
../test_instances/final/33_50/cog_22_2105.dimacs	1012.92	22	18	17	3	16187752	4	6	17	17	1	2	true	1	1	1
../test_instances/final/33_50/cog_22_3925.dimacs	0.01	22	19	2	6	10	1	1	13	2	2	2	true	1	1	1
../test_instances/final/33_50/cog_23_646.dimacs	3600.00	23	23	unsolved	0	40342250	5	9	29	19	0	2	true	1	1	1
../test_instances/final/33_50/cog_23_81.dimacs	0.02	23	21	7	4	67	2	5	21	7	0	2	true	1	1	1
../test_instances/final/33_50/cog_24_1073.dimacs	0.00	24	0	1	5	0	1	1	1	1	0	2	true	1	1	1
../test_instances/final/33_50/cog_24_1679.dimacs	5.35	24	20	12	6	86714	4	4	15	12	0	2	true	1	1	1
../test_instances/final/33_50/cog_25_296.dimacs	0.00	25	0	3	5	0	1	3	3	3	0	2	true	1	1	1
../test_instances/final/33_50/cog_25_84.dimacs	0.00	25	11	2	3	0	2	1	10	2	0	2	true	1	1	1
../test_instances/final/33_50/cog_26_1505.dimacs	310.57	26	20	17	4	2981491	5	8	17	17	0	2	true	1	1	1
../test_instances/final/33_50/cog_26_3628.dimacs	0.02	26	18	6	3	199	2	3	8	6	0	2	true	1	1	1
../test_instances/final/33_50/cog_27_1330.dimacs	3600.00	27	27	unsolved	0	29399677	4	12	41	28	1	2	true	1	1	1
../test_instances/final/33_50/cog_27_2415.dimacs	0.22	27	20	8	5	3691	2	3	10	8	0	2	true	1	1	1
../test_instances/final/33_50/cog_28_1688.dimacs	370.85	28	28	16	3	2324428	3	8	45	16	0	2	true	1	1	1
../test_instances/final/33_50/cog_28_261.dimacs	0.01	28	20	6	3	39	3	4	6	6	1	2	true	1	1	1
../test_instances/final/33_50/cog_29_320.dimacs	126.23	29	25	14	6	1403397	3	4	19	14	0	2	true	1	1	1
../test_instances/final/33_50/cog_29_953.dimacs	81.57	29	28	14	4	807366	5	6	55	14	1	2	true	1	1	1
../test_instances/final/33_50/cog_30_1047.dimacs	0.07	30	26	8	6	771	4	4	13	8	4	2	true	1	1	1
../test_instances/final/33_50/cog_30_416.dimacs	3600.00	30	29	unsolved	0	20787056	7	11	32	32	1	2	true	1	1	1
../test_instances/final/33_50/cog_31_1602.dimacs	5.11	31	25	14	3	47475	3	8	33	14	1	2	true	1	1	1
../test_instances/final/33_50/cog_31_23.dimacs	3600.00	31	31	unsolved	0	19327763	7	8	36	35	0	2	true	1	1	1
../test_instances/final/33_50/cog_32_1124.dimacs	0.18	32	23	12	8	2276	2	9	12	12	1	2	true	1	1	1
../test_instances/final/33_50/cog_32_1344.dimacs	3600.00	32	30	unsolved	0	17972409	7	8	31	31	1	2	true	1	1	1
../test_instances/final/33_50/cog_33_1094.dimacs	3600.00	33	33	unsolved	0	15890970	7	8	49	48	1	2	true	1	1	1
../test_instances/final/33_50/cog_33_1673.dimacs	4.92	33	31	12	5	40750	3	5	49	12	0	2	true	1	1	1
../test_instances/final/33_50/cog_34_222.dimacs	3600.00	34	34	unsolved	0	12725151	7	10	45	43	3	2	true	1	1	1
../test_instances/final/33_50/cog_34_3576.dimacs	0.06	34	24	7	11	615	2	3	7	7	1	2	true	1	1	1
../test_instances/final/33_50/cog_35_1137.dimacs	0.00	35	23	2	12	0	1	2	3	2	0	2	true	1	1	1
../test_instances/final/33_50/cog_35_691.dimacs	3600.00	35	33	unsolved	0	15420048	6	7	33	29	1	2	true	1	1	1
../test_instances/final/33_50/cog_36_2275.dimacs	3600.00	36	34	unsolved	0	21796906	7	11	28	21	2	2	true	1	1	1
../test_instances/final/33_50/cog_36_71.dimacs	3600.00	36	31	unsolved	0	20789725	5	9	28	22	2	2	true	1	1	1
../test_instances/final/33_50/cog_37_1715.dimacs	3600.00	37	34	unsolved	0	12088437	8	8	46	37	0	2	true	1	1	1
../test_instances/final/33_50/cog_37_2407.dimacs	0.03	37	20	9	4	254	2	6	9	9	0	2	true	1	1	1
../test_instances/final/33_50/cog_38_211.dimacs	0.01	38	25	4	13	9	2	3	4	4	0	2	true	1	1	1
../test_instances/final/33_50/cog_38_2566.dimacs	3600.00	38	38	unsolved	0	10399186	7	9	56	38	0	2	true	1	1	1
../test_instances/final/33_50/cog_39_1510.dimacs	3600.00	39	39	unsolved	0	9829615	6	10	66	36	3	2	true	1	1	1
../test_instances/final/33_50/cog_39_4.dimacs	0.49	39	33	13	7	2986	2	10	45	13	0	2	true	1	1	1
../test_instances/final/33_50/cog_40_1281.dimacs	0.02	40	25	4	6	18	2	3	4	4	0	2	true	1	1	1
../test_instances/final/33_50/cog_40_1327.dimacs	3600.00	40	35	unsolved	0	14159044	6	11	30	24	3	2	true	1	1	1
../test_instances/final/33_50/cog_41_1081.dimacs	3600.00	41	37	unsolved	0	11526677	6	11	30	25	1	2	true	1	1	1
../test_instances/final/33_50/cog_41_280.dimacs	25.94	41	34	15	7	159443	6	12	19	15	2	2	true	1	1	1
../test_instances/final/33_50/cog_42_1342.dimacs	3600.00	42	40	unsolved	0	10484257	10	12	62	54	0	2	true	1	1	1
../test_instances/final/33_50/cog_42_165.dimacs	1.74	42	37	11	4	10817	4	6	59	11	0	2	true	1	1	1
../test_instances/final/33_50/cog_43_1006.dimacs	97.87	43	27	15	3	517510	4	7	26	15	0	2	true	1	1	1
../test_instances/final/33_50/cog_43_1800.dimacs	3600.00	43	31	unsolved	0	17184022	8	13	49	49	0	2	true	1	1	1
../test_instances/final/33_50/cog_44_1288.dimacs	3600.00	44	39	unsolved	0	17871055	5	2	47	33	0	2	true	1	1	1
../test_instances/final/33_50/cog_44_1449.dimacs	3600.00	44	43	unsolved	0	9127215	10	12	70	64	1	2	true	1	1	1
../test_instances/final/33_50/cog_45_875.dimacs	3600.00	45	42	unsolved	0	7372497	11	13	99	51	0	2	true	1	1	1
../test_instances/final/33_50/cog_45_900.dimacs	3600.00	45	45	unsolved	0	9807483	8	11	44	32	3	2	true	1	1	1
../test_instances/final/33_50/cog_46_60.dimacs	3600.00	46	34	unsolved	0	14930153	6	13	26	26	0	2	true	1	1	1
../test_instances/final/33_50/cog_46_686.dimacs	2.65	46	32	12	7	19178	3	6	15	12	1	2	true	1	1	1
../test_instances/final/33_50/cog_47_1853.dimacs	3600.00	47	43	unsolved	0	7233802	7	12	101	33	0	2	true	1	1	1
../test_instances/final/33_50/cog_47_2176.dimacs	0.01	47	0	3	12	0	1	3	3	3	0	2	true	1	1	1
../test_instances/final/33_50/cog_48_1518.dimacs	3600.00	48	43	unsolved	0	12399391	6	7	31	18	1	2	true	1	1	1
../test_instances/final/33_50/cog_48_156.dimacs	3600.00	48	42	unsolved	0	6077274	10	15	56	56	1	2	true	1	1	1
../test_instances/final/33_50/cog_49_1338.dimacs	3600.00	49	32	unsolved	0	14645935	5	11	33	33	0	2	true	1	1	1
../test_instances/final/33_50/cog_49_508.dimacs	3600.00	49	49	unsolved	0	6416076	11	21	129	94	0	2	true	1	1	1
../test_instances/final/33_50/cog_50_523.dimacs	3600.00	50	50	unsolved	0	11451756	9	6	67	30	3	2	true	1	1	1
../test_instances/final/33_50/cog_50_981.dimacs	3600.00	50	48	unsolved	0	5510996	9	16	60	58	1	2	true	1	1	1
../test_instances/final/33_50/cog_6_1212.dimacs	0.00	6	0	0	2	0	0	0	0	0	0	2	true	1	1	1
../test_instances/final/33_50/cog_6_1912.dimacs	0.00	6	0	0	3	0	0	0	0	0	0	2	true	1	1	1
../test_instances/final/33_50/cog_7_1856.dimacs	0.00	7	0	0	3	0	0	0	0	0	0	2	true	1	1	1
../test_instances/final/33_50/cog_7_3469.dimacs	0.00	7	6	1	3	0	1	1	2	1	0	2	true	1	1	1
../test_instances/final/33_50/cog_8_3047.dimacs	0.00	8	0	1	2	0	1	1	1	1	0	2	true	1	1	1
../test_instances/final/33_50/cog_8_3064.dimacs	0.00	8	0	1	3	0	1	1	1	1	0	2	true	1	1	1
../test_instances/final/33_50/cog_9_1293.dimacs	0.00	9	0	0	4	0	0	0	0	0	0	2	true	1	1	1
../test_instances/final/33_50/cog_9_3084.dimacs	0.00	9	0	2	2	0	1	2	2	2	0	2	true	1	1	1
../test_instances/final/50_50/cog_10_435.dimacs	0.00	10	0	1	3	0	1	1	1	1	0	2	true	1	1	1
../test_instances/final/50_50/cog_10_911.dimacs	0.00	10	0	1	2	0	1	1	1	1	0	2	true	1	1	1
../test_instances/final/50_50/cog_11_1859.dimacs	0.00	11	11	1	2	0	1	1	3	1	0	2	true	1	1	1
../test_instances/final/50_50/cog_11_2703.dimacs	0.00	11	11	2	2	0	2	1	2	2	0	2	true	1	1	1
../test_instances/final/50_50/cog_12_1072.dimacs	0.00	12	0	2	2	0	2	2	2	2	0	2	true	1	1	1
../test_instances/final/50_50/cog_12_1930.dimacs	0.00	12	0	1	1	0	1	1	1	1	0	2	true	1	1	1
../test_instances/final/50_50/cog_13_451.dimacs	0.00	13	13	3	2	0	1	3	7	3	0	2	true	1	1	1
../test_instances/final/50_50/cog_13_614.dimacs	0.00	13	0	0	2	0	0	0	0	0	0	2	true	1	1	1
../test_instances/final/50_50/cog_14_1144.dimacs	0.01	14	14	4	2	20	1	3	11	4	0	2	true	1	1	1
../test_instances/final/50_50/cog_14_401.dimacs	0.00	14	0	4	2	0	2	4	4	4	0	2	true	1	1	1
../test_instances/final/50_50/cog_15_342.dimacs	0.00	15	0	4	3	0	1	4	4	4	0	2	true	1	1	1
../test_instances/final/50_50/cog_15_955.dimacs	0.00	15	0	1	3	0	1	1	1	1	0	2	true	1	1	1
../test_instances/final/50_50/cog_16_1457.dimacs	0.00	16	0	1	2	0	1	1	1	1	0	2	true	1	1	1
../test_instances/final/50_50/cog_16_3052.dimacs	6.42	16	16	12	1	126735	3	4	12	12	0	2	true	1	1	1
../test_instances/final/50_50/cog_17_1386.dimacs	0.00	17	0	1	3	0	1	1	1	1	0	2	true	1	1	1
../test_instances/final/50_50/cog_17_3926.dimacs	0.02	17	17	8	1	225	3	5	8	8	2	2	true	1	1	1
../test_instances/final/50_50/cog_18_1804.dimacs	0.00	18	0	0	4	0	0	0	0	0	0	2	true	1	1	1
../test_instances/final/50_50/cog_18_2686.dimacs	0.03	18	18	7	2	345	2	4	11	7	0	2	true	1	1	1
../test_instances/final/50_50/cog_19_3088.dimacs	0.01	19	19	4	2	31	2	2	4	4	1	2	true	1	1	1
../test_instances/final/50_50/cog_19_484.dimacs	0.01	19	18	5	3	40	2	3	5	5	1	2	true	1	1	1
../test_instances/final/50_50/cog_20_1892.dimacs	0.03	20	20	6	2	282	2	3	7	6	0	2	true	1	1	1
../test_instances/final/50_50/cog_20_2439.dimacs	3600.00	20	20	unsolved	0	45317722	4	8	18	18	0	2	true	1	1	1
../test_instances/final/50_50/cog_21_2640.dimacs	52.53	21	21	15	2	589947	3	6	19	15	0	2	true	1	1	1
../test_instances/final/50_50/cog_21_690.dimacs	93.96	21	19	15	3	1519592	2	6	15	15	0	2	true	1	1	1
../test_instances/final/50_50/cog_22_2105.dimacs	12.41	22	20	15	2	142750	4	9	15	15	0	2	true	1	1	1
../test_instances/final/50_50/cog_22_3925.dimacs	15.69	22	21	13	3	270392	3	5	15	13	1	2	true	1	1	1
../test_instances/final/50_50/cog_23_646.dimacs	479.76	23	23	18	2	4758953	6	10	25	18	0	2	true	1	1	1
../test_instances/final/50_50/cog_23_81.dimacs	3600.00	23	22	unsolved	0	43863208	4	7	21	21	1	2	true	1	1	1
../test_instances/final/50_50/cog_24_1073.dimacs	3600.00	24	23	unsolved	0	31991340	6	9	33	24	0	2	true	1	1	1
../test_instances/final/50_50/cog_24_1679.dimacs	80.47	24	23	15	3	819802	4	6	15	15	1	2	true	1	1	1
../test_instances/final/50_50/cog_25_296.dimacs	3600.00	25	23	unsolved	0	28549634	4	9	29	29	0	2	true	1	1	1
../test_instances/final/50_50/cog_25_84.dimacs	39.00	25	25	13	2	425910	4	5	18	13	1	2	true	1	1	1
../test_instances/final/50_50/cog_26_1505.dimacs	0.02	26	25	6	3	28	3	5	11	6	0	2	true	1	1	1
../test_instances/final/50_50/cog_26_3628.dimacs	3600.00	26	26	unsolved	0	24857116	6	8	38	28	0	2	true	1	1	1
../test_instances/final/50_50/cog_27_1330.dimacs	3600.00	27	27	unsolved	0	20590281	6	10	33	33	1	2	true	1	1	1
../test_instances/final/50_50/cog_27_2415.dimacs	1.84	27	25	13	2	15525	5	8	13	13	0	2	true	1	1	1
../test_instances/final/50_50/cog_28_1688.dimacs	3600.00	28	28	unsolved	0	19285703	5	9	32	31	0	2	true	1	1	1
../test_instances/final/50_50/cog_28_261.dimacs	0.38	28	28	10	2	3352	3	5	26	10	0	2	true	1	1	1
../test_instances/final/50_50/cog_29_320.dimacs	123.25	29	29	16	2	931679	5	7	16	16	2	2	true	1	1	1
../test_instances/final/50_50/cog_29_953.dimacs	3600.00	29	28	unsolved	0	17716177	6	11	43	43	0	2	true	1	1	1
../test_instances/final/50_50/cog_30_1047.dimacs	3.00	30	27	11	3	31611	3	5	11	11	0	2	true	1	1	1
../test_instances/final/50_50/cog_30_416.dimacs	3600.00	30	29	unsolved	0	18534670	7	11	30	30	0	2	true	1	1	1
../test_instances/final/50_50/cog_31_1602.dimacs	427.11	31	25	19	2	3470818	3	9	19	19	0	2	true	1	1	1
../test_instances/final/50_50/cog_31_23.dimacs	3600.00	31	31	unsolved	0	12912856	7	13	33	33	0	2	true	1	1	1
../test_instances/final/50_50/cog_32_1124.dimacs	0.00	32	0	7	4	0	3	6	7	7	0	2	true	1	1	1
../test_instances/final/50_50/cog_32_1344.dimacs	3600.00	32	31	unsolved	0	14569954	7	12	25	25	0	2	true	1	1	1
../test_instances/final/50_50/cog_33_1094.dimacs	3600.00	33	33	unsolved	0	12891277	8	13	44	44	0	2	true	1	1	1
../test_instances/final/50_50/cog_33_1673.dimacs	3600.00	33	33	unsolved	0	13069675	8	14	60	60	0	2	true	1	1	1
../test_instances/final/50_50/cog_34_222.dimacs	3600.00	34	34	unsolved	0	12767239	7	12	46	46	0	2	true	1	1	1
../test_instances/final/50_50/cog_34_3576.dimacs	0.70	34	33	11	3	5094	3	6	11	11	2	2	true	1	1	1
../test_instances/final/50_50/cog_35_1137.dimacs	0.77	35	28	9	5	7578	2	4	10	9	0	2	true	1	1	1
../test_instances/final/50_50/cog_35_691.dimacs	3600.00	35	33	unsolved	0	9774243	5	17	32	31	0	2	true	1	1	1
../test_instances/final/50_50/cog_36_2275.dimacs	3600.00	36	34	unsolved	0	17821884	6	7	24	24	0	2	true	1	1	1
../test_instances/final/50_50/cog_36_71.dimacs	3600.00	36	34	unsolved	0	9538168	5	15	33	31	0	2	true	1	1	1
../test_instances/final/50_50/cog_37_1715.dimacs	3600.00	37	34	unsolved	0	15179935	7	11	34	34	0	2	true	1	1	1
../test_instances/final/50_50/cog_37_2407.dimacs	3600.00	37	37	unsolved	0	12476036	6	16	79	67	0	2	true	1	1	1
../test_instances/final/50_50/cog_38_211.dimacs	0.02	38	31	4	9	37	2	2	4	4	0	2	true	1	1	1
../test_instances/final/50_50/cog_38_2566.dimacs	3600.00	38	38	unsolved	0	8186361	9	14	66	66	0	2	true	1	1	1
../test_instances/final/50_50/cog_39_1510.dimacs	3600.00	39	39	unsolved	0	7575869	10	14	48	48	0	2	true	1	1	1
../test_instances/final/50_50/cog_39_4.dimacs	3600.00	39	39	unsolved	0	7041460	8	13	73	51	0	2	true	1	1	1
../test_instances/final/50_50/cog_40_1281.dimacs	3600.00	40	39	unsolved	0	9745121	4	11	44	31	0	2	true	1	1	1
../test_instances/final/50_50/cog_40_1327.dimacs	3600.00	40	39	unsolved	0	17543493	6	14	31	28	0	2	true	1	1	1
../test_instances/final/50_50/cog_41_1081.dimacs	3600.00	41	41	unsolved	0	6561493	8	12	36	35	0	2	true	1	1	1
../test_instances/final/50_50/cog_41_280.dimacs	5.69	41	39	12	3	33890	5	6	12	12	1	2	true	1	1	1
../test_instances/final/50_50/cog_42_1342.dimacs	3600.00	42	42	unsolved	0	6596545	6	15	44	36	0	2	true	1	1	1
../test_instances/final/50_50/cog_42_165.dimacs	3600.00	42	37	unsolved	0	10950955	8	16	58	56	0	2	true	1	1	1
../test_instances/final/50_50/cog_43_1006.dimacs	3600.00	43	43	unsolved	0	9354071	9	16	150	72	0	2	true	1	1	1
../test_instances/final/50_50/cog_43_1800.dimacs	0.01	43	0	13	5	0	3	13	13	13	0	2	true	1	1	1
../test_instances/final/50_50/cog_44_1288.dimacs	3600.00	44	39	unsolved	0	15505794	3	5	19	17	0	2	true	1	1	1
../test_instances/final/50_50/cog_44_1449.dimacs	3600.00	44	43	unsolved	0	5508568	10	18	55	55	1	2	true	1	1	1
../test_instances/final/50_50/cog_45_875.dimacs	3600.00	45	43	unsolved	0	6224554	10	15	87	87	0	2	true	1	1	1
../test_instances/final/50_50/cog_45_900.dimacs	3600.00	45	45	unsolved	0	10496778	7	13	49	49	0	2	true	1	1	1
../test_instances/final/50_50/cog_46_60.dimacs	0.03	46	39	16	6	17	5	15	16	16	2	2	true	1	1	1
../test_instances/final/50_50/cog_46_686.dimacs	3600.00	46	46	unsolved	0	10593262	6	9	56	26	0	2	true	1	1	1
../test_instances/final/50_50/cog_47_1853.dimacs	3600.00	47	47	unsolved	0	4644473	9	16	98	98	1	2	true	1	1	1
../test_instances/final/50_50/cog_47_2176.dimacs	0.02	47	36	2	9	10	1	1	2	2	1	2	true	1	1	1
../test_instances/final/50_50/cog_48_1518.dimacs	3600.00	48	44	unsolved	0	8631864	5	13	34	34	0	2	true	1	1	1
../test_instances/final/50_50/cog_48_156.dimacs	3600.00	48	45	unsolved	0	4412745	9	19	53	53	0	2	true	1	1	1
../test_instances/final/50_50/cog_49_1338.dimacs	0.00	49	0	0	4	0	0	0	0	0	0	2	true	1	1	1
../test_instances/final/50_50/cog_49_508.dimacs	3600.00	49	49	unsolved	0	3912663	11	22	92	92	0	2	true	1	1	1
../test_instances/final/50_50/cog_50_523.dimacs	3600.00	50	50	unsolved	0	4873127	8	20	83	75	0	2	true	1	1	1
../test_instances/final/50_50/cog_50_981.dimacs	3600.00	50	50	unsolved	0	3608871	9	25	63	63	0	2	true	1	1	1
../test_instances/final/50_50/cog_6_1212.dimacs	0.00	6	0	0	2	0	0	0	0	0	0	2	true	1	1	1
