File	Time (s)	Graph Size	Kernel Size	k	Clusters	Recursive Steps	Packing Size (LB)	MinCut (LB)	Splittance (UB)	Heuristic (UB)	Labeled Vertices
../test_instances/final/random_ER/random_18_4_1.dimacs	3600.00	18	18	unsolved	0	56416718	5	5	20	20	0	2	true	1	1	1
../test_instances/final/random_ER/random_18_5_0.dimacs	3600.00	18	18	unsolved	0	53278204	5	6	25	25	0	2	true	1	1	1
../test_instances/final/random_ER/random_18_5_1.dimacs	3600.00	18	18	unsolved	0	50973537	5	7	19	19	0	2	true	1	1	1
../test_instances/final/random_ER/random_18_6_0.dimacs	3600.00	18	18	unsolved	0	53474523	4	9	20	20	0	2	true	1	1	1
../test_instances/final/random_ER/random_18_6_1.dimacs	3600.00	18	18	unsolved	0	50610951	5	7	20	20	0	2	true	1	1	1
../test_instances/final/random_ER/random_18_7_0.dimacs	15.04	18	18	16	1	227617	3	8	16	16	0	2	true	1	1	1
../test_instances/final/random_ER/random_18_7_1.dimacs	113.34	18	18	18	1	1242993	4	11	18	18	0	2	true	1	1	1
../test_instances/final/random_ER/random_18_8_0.dimacs	0.03	18	18	14	1	215	3	11	14	14	0	2	true	1	1	1
../test_instances/final/random_ER/random_18_8_1.dimacs	0.03	18	18	14	1	243	4	11	14	14	0	2	true	1	1	1
../test_instances/final/random_ER/random_18_9_0.dimacs	0.00	18	0	5	1	0	2	5	5	5	0	2	true	1	1	1
../test_instances/final/random_ER/random_18_9_1.dimacs	0.00	18	0	11	1	0	4	11	11	11	0	2	true	1	1	1
../test_instances/final/random_ER/random_20_1_0.dimacs	0.02	20	17	6	7	314	3	2	10	6	4	2	true	1	1	1
../test_instances/final/random_ER/random_20_1_1.dimacs	0.01	20	19	4	5	66	3	3	10	4	11	2	true	1	1	1
../test_instances/final/random_ER/random_20_2_0.dimacs	101.20	20	20	14	3	1754867	5	3	19	14	3	2	true	1	1	1
../test_instances/final/random_ER/random_20_2_1.dimacs	12.80	20	19	12	4	306828	5	2	14	12	2	2	true	1	1	1
../test_instances/final/random_ER/random_20_3_0.dimacs	3600.00	20	20	unsolved	0	44195680	6	5	26	26	0	2	true	1	1	1
../test_instances/final/random_ER/random_20_3_1.dimacs	3600.00	20	20	unsolved	0	53295396	5	4	21	20	1	2	true	1	1	1
../test_instances/final/random_ER/random_20_4_0.dimacs	3600.00	20	20	unsolved	0	44530451	7	5	27	27	0	2	true	1	1	1
../test_instances/final/random_ER/random_20_4_1.dimacs	3600.00	20	20	unsolved	0	50154893	5	8	26	26	0	2	true	1	1	1
../test_instances/final/random_ER/random_20_5_0.dimacs	3600.00	20	20	unsolved	0	40441900	5	7	30	30	0	2	true	1	1	1
../test_instances/final/random_ER/random_20_5_1.dimacs	3600.00	20	20	unsolved	0	43904978	5	7	32	32	0	2	true	1	1	1
../test_instances/final/random_ER/random_20_6_0.dimacs	3600.00	20	20	unsolved	0	49549536	5	7	31	31	0	2	true	1	1	1
../test_instances/final/random_ER/random_20_6_1.dimacs	3600.00	20	20	unsolved	0	45631358	5	8	29	29	0	2	true	1	1	1
../test_instances/final/random_ER/random_20_7_0.dimacs	3600.00	20	20	unsolved	0	43335579	5	11	23	23	0	2	true	1	1	1
../test_instances/final/random_ER/random_20_7_1.dimacs	3600.00	20	20	unsolved	0	41140516	5	10	26	26	0	2	true	1	1	1
../test_instances/final/random_ER/random_20_8_0.dimacs	1.88	20	20	18	1	20547	4	13	18	18	0	2	true	1	1	1
../test_instances/final/random_ER/random_20_8_1.dimacs	4.75	20	20	17	1	48587	4	11	17	17	0	2	true	1	1	1
../test_instances/final/random_ER/random_20_9_0.dimacs	0.00	20	0	9	1	0	4	9	9	9	0	2	true	1	1	1
../test_instances/final/random_ER/random_20_9_1.dimacs	0.00	20	0	9	1	0	2	9	9	9	0	2	true	1	1	1
../test_instances/final/random_ER/random_22_1_0.dimacs	0.02	22	20	6	5	374	4	2	11	6	5	2	true	1	1	1
../test_instances/final/random_ER/random_22_1_1.dimacs	0.11	22	20	8	5	2089	5	2	13	8	2	2	true	1	1	1
../test_instances/final/random_ER/random_22_2_0.dimacs	3600.00	22	22	unsolved	0	44519818	7	4	29	25	0	2	true	1	1	1
../test_instances/final/random_ER/random_22_2_1.dimacs	3600.00	22	22	unsolved	0	52702304	6	3	24	22	1	2	true	1	1	1
../test_instances/final/random_ER/random_22_3_0.dimacs	3600.00	22	22	unsolved	0	37867458	6	6	35	35	0	2	true	1	1	1
../test_instances/final/random_ER/random_22_3_1.dimacs	3600.00	22	22	unsolved	0	47514904	7	4	29	29	0	2	true	1	1	1
../test_instances/final/random_ER/random_22_4_0.dimacs	3600.00	22	22	unsolved	0	37148760	6	6	27	27	0	2	true	1	1	1
../test_instances/final/random_ER/random_22_4_1.dimacs	3600.00	22	22	unsolved	0	34131484	6	6	31	31	0	2	true	1	1	1
../test_instances/final/random_ER/random_22_5_0.dimacs	3600.00	22	22	unsolved	0	37713837	5	8	36	36	0	2	true	1	1	1
../test_instances/final/random_ER/random_22_5_1.dimacs	3600.00	22	22	unsolved	0	32289877	6	8	32	32	0	2	true	1	1	1
../test_instances/final/random_ER/random_22_6_0.dimacs	3600.00	22	22	unsolved	0	43253961	5	9	34	34	0	2	true	1	1	1
../test_instances/final/random_ER/random_22_6_1.dimacs	3600.00	22	22	unsolved	0	35724483	6	9	35	35	0	2	true	1	1	1
../test_instances/final/random_ER/random_22_7_0.dimacs	3600.00	22	22	unsolved	0	38227100	6	12	35	35	0	2	true	1	1	1
../test_instances/final/random_ER/random_22_7_1.dimacs	3600.00	22	22	unsolved	0	39713065	5	11	28	28	0	2	true	1	1	1
../test_instances/final/random_ER/random_22_8_0.dimacs	30.56	22	22	21	1	250791	5	14	21	21	0	2	true	1	1	1
../test_instances/final/random_ER/random_22_8_1.dimacs	3600.00	22	22	unsolved	0	32657619	5	13	25	25	0	2	true	1	1	1
../test_instances/final/random_ER/random_22_9_0.dimacs	0.00	22	0	12	1	0	4	12	12	12	0	2	true	1	1	1
../test_instances/final/random_ER/random_22_9_1.dimacs	0.00	22	0	12	1	0	3	12	12	12	0	2	true	1	1	1
../test_instances/final/random_ER/random_24_1_0.dimacs	0.05	24	19	7	8	1335	4	2	13	7	7	2	true	1	1	1
../test_instances/final/random_ER/random_24_1_1.dimacs	0.85	24	23	10	5	22669	4	2	18	10	10	2	true	1	1	1
../test_instances/final/random_ER/random_24_2_0.dimacs	3600.00	24	24	unsolved	0	50320936	6	3	25	23	1	2	true	1	1	1
../test_instances/final/random_ER/random_24_2_1.dimacs	3600.00	24	23	unsolved	0	54553922	6	3	22	18	2	2	true	1	1	1
../test_instances/final/random_ER/random_24_3_0.dimacs	3600.00	24	24	unsolved	0	40719347	7	4	35	34	0	2	true	1	1	1
../test_instances/final/random_ER/random_24_3_1.dimacs	3600.00	24	24	unsolved	0	32385448	7	6	39	39	0	2	true	1	1	1
../test_instances/final/random_ER/random_24_4_0.dimacs	3600.00	24	24	unsolved	0	29300136	6	6	41	41	0	2	true	1	1	1
../test_instances/final/random_ER/random_24_4_1.dimacs	3600.00	24	24	unsolved	0	30366969	7	6	37	37	0	2	true	1	1	1
../test_instances/final/random_ER/random_24_5_0.dimacs	3600.00	24	24	unsolved	0	26598779	6	10	50	50	0	2	true	1	1	1
../test_instances/final/random_ER/random_24_5_1.dimacs	3600.00	24	24	unsolved	0	30272823	6	8	40	40	0	2	true	1	1	1
../test_instances/final/random_ER/random_24_6_0.dimacs	3600.00	24	24	unsolved	0	31791377	6	10	43	43	0	2	true	1	1	1
../test_instances/final/random_ER/random_24_6_1.dimacs	3600.00	24	24	unsolved	0	27902130	6	11	49	49	0	2	true	1	1	1
../test_instances/final/random_ER/random_24_7_0.dimacs	3600.00	24	24	unsolved	0	24665992	7	12	42	42	0	2	true	1	1	1
../test_instances/final/random_ER/random_24_7_1.dimacs	3600.00	24	24	unsolved	0	33924124	5	13	32	32	0	2	true	1	1	1
../test_instances/final/random_ER/random_24_8_0.dimacs	3600.00	24	24	unsolved	0	24041188	5	14	28	28	0	2	true	1	1	1
../test_instances/final/random_ER/random_24_8_1.dimacs	1471.13	24	24	24	1	12829430	6	14	24	24	0	2	true	1	1	1
../test_instances/final/random_ER/random_24_9_0.dimacs	0.05	24	24	21	1	319	5	18	21	21	0	2	true	1	1	1
../test_instances/final/random_ER/random_24_9_1.dimacs	0.02	24	24	18	1	24	4	17	18	18	0	2	true	1	1	1
../test_instances/final/random_ER/random_26_1_0.dimacs	1520.24	26	23	16	6	26882047	6	2	22	16	2	2	true	1	1	1
../test_instances/final/random_ER/random_26_1_1.dimacs	3.72	26	24	11	7	78674	5	2	21	12	4	2	true	1	1	1
../test_instances/final/random_ER/random_26_2_0.dimacs	3600.00	26	26	unsolved	0	43851907	7	3	32	29	1	2	true	1	1	1
../test_instances/final/random_ER/random_26_2_1.dimacs	3600.00	26	26	unsolved	0	40738302	7	4	33	31	0	2	true	1	1	1
../test_instances/final/random_ER/random_26_3_0.dimacs	3600.00	26	26	unsolved	0	32817631	7	5	41	41	0	2	true	1	1	1
../test_instances/final/random_ER/random_26_3_1.dimacs	3600.00	26	26	unsolved	0	36417736	7	5	47	47	0	2	true	1	1	1
../test_instances/final/random_ER/random_26_4_0.dimacs	3600.00	26	26	unsolved	0	22440200	7	7	52	52	0	2	true	1	1	1
../test_instances/final/random_ER/random_26_4_1.dimacs	3600.00	26	26	unsolved	0	26504796	7	7	50	50	0	2	true	1	1	1
../test_instances/final/random_ER/random_26_5_0.dimacs	3600.00	26	26	unsolved	0	22937530	7	10	56	56	0	2	true	1	1	1
../test_instances/final/random_ER/random_26_5_1.dimacs	3600.00	26	26	unsolved	0	23218254	7	8	52	52	0	2	true	1	1	1
../test_instances/final/random_ER/random_26_6_0.dimacs	3600.00	26	26	unsolved	0	29984024	7	12	57	57	0	2	true	1	1	1
../test_instances/final/random_ER/random_26_6_1.dimacs	3600.00	26	26	unsolved	0	22826783	7	12	54	54	0	2	true	1	1	1
../test_instances/final/random_ER/random_26_7_0.dimacs	3600.00	26	26	unsolved	0	20150063	7	14	45	45	0	2	true	1	1	1
../test_instances/final/random_ER/random_26_7_1.dimacs	3600.00	26	26	unsolved	0	17137048	6	13	42	42	0	2	true	1	1	1
../test_instances/final/random_ER/random_26_8_0.dimacs	3600.00	26	26	unsolved	0	20904726	6	17	36	36	0	2	true	1	1	1
../test_instances/final/random_ER/random_26_8_1.dimacs	3600.00	26	26	unsolved	0	27970883	6	17	32	32	0	2	true	1	1	1
../test_instances/final/random_ER/random_26_9_0.dimacs	0.01	26	0	15	1	0	4	15	15	15	0	2	true	1	1	1
../test_instances/final/random_ER/random_26_9_1.dimacs	0.00	26	0	18	1	0	5	18	18	18	0	2	true	1	1	1
../test_instances/final/random_ER/random_28_1_0.dimacs	103.47	28	28	14	7	2114634	5	2	20	14	9	2	true	1	1	1
../test_instances/final/random_ER/random_28_1_1.dimacs	0.02	28	21	6	11	609	3	3	15	6	9	2	true	1	1	1
../test_instances/final/random_ER/random_28_2_0.dimacs	3600.00	28	28	unsolved	0	38833015	8	4	39	39	0	2	true	1	1	1
../test_instances/final/random_ER/random_28_2_1.dimacs	3600.00	28	28	unsolved	0	47856106	8	3	33	30	1	2	true	1	1	1
../test_instances/final/random_ER/random_28_3_0.dimacs	3600.00	28	28	unsolved	0	27183301	9	6	49	49	0	2	true	1	1	1
../test_instances/final/random_ER/random_28_3_1.dimacs	3600.00	28	28	unsolved	0	25927910	8	6	58	58	0	2	true	1	1	1
../test_instances/final/random_ER/random_28_4_0.dimacs	3600.00	28	28	unsolved	0	19556130	8	8	62	62	0	2	true	1	1	1
../test_instances/final/random_ER/random_28_4_1.dimacs	3600.00	28	28	unsolved	0	21079695	8	7	57	57	0	2	true	1	1	1
../test_instances/final/random_ER/random_28_5_0.dimacs	3600.00	28	28	unsolved	0	19277583	8	10	67	67	0	2	true	1	1	1
../test_instances/final/random_ER/random_28_5_1.dimacs	3600.00	28	28	unsolved	0	19723922	8	10	63	63	0	2	true	1	1	1
../test_instances/final/random_ER/random_28_6_0.dimacs	3600.00	28	28	unsolved	0	19773983	9	11	68	68	0	2	true	1	1	1
../test_instances/final/random_ER/random_28_6_1.dimacs	3600.00	28	28	unsolved	0	20742675	7	12	54	54	0	2	true	1	1	1
../test_instances/final/random_ER/random_28_7_0.dimacs	3600.00	28	28	unsolved	0	24398698	7	15	51	51	0	2	true	1	1	1
../test_instances/final/random_ER/random_28_7_1.dimacs	3600.00	28	28	unsolved	0	17304413	6	16	49	49	0	2	true	1	1	1
../test_instances/final/random_ER/random_28_8_0.dimacs	3600.00	28	28	unsolved	0	15611291	7	19	43	43	0	2	true	1	1	1
../test_instances/final/random_ER/random_28_8_1.dimacs	3600.00	28	28	unsolved	0	17225883	7	18	43	43	0	2	true	1	1	1
../test_instances/final/random_ER/random_28_9_0.dimacs	1.98	28	28	26	1	12814	6	21	26	26	0	2	true	1	1	1
../test_instances/final/random_ER/random_28_9_1.dimacs	0.31	28	28	26	1	1509	5	22	26	26	0	2	true	1	1	1
../test_instances/final/random_ER/random_30_1_0.dimacs	19.50	30	25	12	9	430080	6	2	23	13	5	2	true	1	1	1
../test_instances/final/random_ER/random_30_1_1.dimacs	11.79	30	27	12	9	231471	5	2	22	12	6	2	true	1	1	1
../test_instances/final/random_ER/random_30_2_0.dimacs	3600.00	30	29	unsolved	0	40564241	9	3	41	35	0	2	true	1	1	1
../test_instances/final/random_ER/random_30_2_1.dimacs	3600.00	30	30	unsolved	0	30915004	8	4	40	40	0	2	true	1	1	1
../test_instances/final/random_ER/random_30_3_0.dimacs	3600.00	30	30	unsolved	0	25512339	8	6	63	63	0	2	true	1	1	1
../test_instances/final/random_ER/random_30_3_1.dimacs	3600.00	30	30	unsolved	0	27607797	9	6	69	68	0	2	true	1	1	1
../test_instances/final/random_ER/random_30_4_0.dimacs	3600.00	30	30	unsolved	0	15996114	8	9	76	76	0	2	true	1	1	1
../test_instances/final/random_ER/random_30_4_1.dimacs	3600.00	30	30	unsolved	0	19630772	9	9	77	77	0	2	true	1	1	1
../test_instances/final/random_ER/random_30_5_0.dimacs	3600.00	30	30	unsolved	0	15629436	9	11	71	71	0	2	true	1	1	1
../test_instances/final/random_ER/random_30_5_1.dimacs	3600.00	30	30	unsolved	0	17703481	9	11	78	78	0	2	true	1	1	1
../test_instances/final/random_ER/random_30_6_0.dimacs	3600.00	30	30	unsolved	0	17626626	8	14	66	66	0	2	true	1	1	1
../test_instances/final/random_ER/random_30_6_1.dimacs	3600.00	30	30	unsolved	0	17599788	8	13	75	75	0	2	true	1	1	1
../test_instances/final/random_ER/random_30_7_0.dimacs	3600.00	30	30	unsolved	0	16304152	8	16	59	59	0	2	true	1	1	1
../test_instances/final/random_ER/random_30_7_1.dimacs	3600.00	30	30	unsolved	0	25528335	8	15	73	73	0	2	true	1	1	1
../test_instances/final/random_ER/random_30_8_0.dimacs	3600.00	30	30	unsolved	0	20878099	7	18	48	48	0	2	true	1	1	1
../test_instances/final/random_ER/random_30_8_1.dimacs	3600.00	30	30	unsolved	0	22582043	7	18	49	49	0	2	true	1	1	1
../test_instances/final/random_ER/random_30_9_0.dimacs	3600.00	30	30	unsolved	0	18051492	6	22	33	33	0	2	true	1	1	1
../test_instances/final/random_ER/random_30_9_1.dimacs	1901.94	30	30	31	1	9042773	6	22	31	31	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_10_1_80_20.dimacs	0.00	10	0	4	1	0	2	4	4	4	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_10_1_88_12.dimacs	0.00	10	0	2	1	0	1	2	2	2	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_10_1_95_5.dimacs	0.00	10	0	1	1	0	1	1	1	1	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_10_2_80_20.dimacs	0.01	10	10	4	2	47	2	2	4	4	1	2	true	1	1	1
../test_instances/final/random_SBM/sbm_10_2_88_12.dimacs	0.00	10	0	1	3	0	1	1	1	1	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_10_2_95_5.dimacs	0.00	10	0	1	2	0	1	1	1	1	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_10_3_80_20.dimacs	0.00	10	10	4	3	38	2	2	4	4	3	2	true	1	1	1
../test_instances/final/random_SBM/sbm_10_3_88_12.dimacs	0.01	10	10	5	2	132	3	3	6	5	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_10_3_95_5.dimacs	0.00	10	0	3	2	0	2	3	3	3	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_10_4_80_20.dimacs	0.00	10	10	4	2	26	3	2	4	4	2	2	true	1	1	1
../test_instances/final/random_SBM/sbm_10_4_88_12.dimacs	0.00	10	10	3	1	7	1	2	3	3	1	2	true	1	1	1
../test_instances/final/random_SBM/sbm_10_4_95_5.dimacs	0.00	10	10	2	3	0	2	1	3	2	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_10_5_80_20.dimacs	0.00	10	10	3	2	7	1	2	3	3	3	2	true	1	1	1
../test_instances/final/random_SBM/sbm_10_5_88_12.dimacs	0.00	10	10	2	3	0	1	2	5	2	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_10_5_95_5.dimacs	0.00	10	0	1	5	0	1	1	1	1	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_10_6_80_20.dimacs	0.00	10	9	3	2	20	2	1	3	3	2	2	true	1	1	1
../test_instances/final/random_SBM/sbm_10_6_88_12.dimacs	0.00	10	10	2	2	0	1	2	4	2	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_10_6_95_5.dimacs	0.00	10	7	2	5	7	1	1	2	2	3	2	true	1	1	1
../test_instances/final/random_SBM/sbm_12_1_80_20.dimacs	0.01	12	12	5	1	7	3	4	5	5	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_12_1_88_12.dimacs	0.00	12	0	3	1	0	2	3	3	3	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_12_1_95_5.dimacs	0.00	12	0	0	1	0	0	0	0	0	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_12_2_80_20.dimacs	0.02	12	12	6	2	303	2	4	6	6	2	2	true	1	1	1
../test_instances/final/random_SBM/sbm_12_2_88_12.dimacs	0.00	12	12	2	2	0	2	1	2	2	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_12_2_95_5.dimacs	0.00	12	10	1	4	0	1	1	4	1	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_12_3_80_20.dimacs	0.01	12	12	4	2	7	3	3	6	4	1	2	true	1	1	1
../test_instances/final/random_SBM/sbm_12_3_88_12.dimacs	0.14	12	12	8	2	5742	3	3	8	8	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_12_3_95_5.dimacs	0.00	12	0	1	4	0	1	1	1	1	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_12_4_80_20.dimacs	0.01	12	12	6	3	188	3	3	6	6	2	2	true	1	1	1
../test_instances/final/random_SBM/sbm_12_4_88_12.dimacs	0.02	12	12	6	3	581	3	2	9	6	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_12_4_95_5.dimacs	0.00	12	9	2	3	0	1	2	4	2	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_12_5_80_20.dimacs	0.20	12	12	8	2	6125	3	4	8	8	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_12_5_88_12.dimacs	0.01	12	11	4	4	46	2	2	5	4	3	2	true	1	1	1
../test_instances/final/random_SBM/sbm_12_5_95_5.dimacs	0.00	12	0	1	3	0	1	1	1	1	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_12_6_80_20.dimacs	0.01	12	10	2	4	7	1	1	2	2	6	2	true	1	1	1
../test_instances/final/random_SBM/sbm_12_6_88_12.dimacs	0.00	12	9	2	4	0	2	2	5	2	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_12_6_95_5.dimacs	0.00	12	0	0	3	0	0	0	0	0	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_14_1_80_20.dimacs	0.01	14	14	4	4	36	2	1	4	4	8	2	true	1	1	1
../test_instances/final/random_SBM/sbm_14_1_88_12.dimacs	0.00	14	11	2	5	9	1	1	2	2	6	2	true	1	1	1
../test_instances/final/random_SBM/sbm_14_1_95_5.dimacs	0.00	14	0	1	1	0	1	1	1	1	0	2	true	1	1	1
../test_instances/final/random_SBM/sbm_14_2_80_20.dimacs	1.14	14	14	10	2	31824	3	3	11	10	0	2	true	1	1	1
