File	Time (s)	Graph Size	Kernel Size	k	Constraints (total)	Constraints (needed)
../test_instances/final/33_50/cog_10_435.dimacs	0.00	10	0	0	405	0
../test_instances/final/33_50/cog_10_911.dimacs	0.02	10	9	2	405	163
../test_instances/final/33_50/cog_11_1859.dimacs	0.01	11	8	2	550	148
../test_instances/final/33_50/cog_11_2703.dimacs	0.01	11	9	2	550	225
../test_instances/final/33_50/cog_12_1072.dimacs	0.00	12	0	0	726	0
../test_instances/final/33_50/cog_12_1930.dimacs	0.00	12	0	0	726	0
../test_instances/final/33_50/cog_13_451.dimacs	0.00	13	0	0	936	0
../test_instances/final/33_50/cog_13_614.dimacs	0.02	13	11	3	936	362
../test_instances/final/33_50/cog_14_1144.dimacs	0.03	14	9	4	1183	288
../test_instances/final/33_50/cog_14_401.dimacs	0.02	14	11	3	1183	550
../test_instances/final/33_50/cog_15_342.dimacs	0.02	15	13	4	1470	793
../test_instances/final/33_50/cog_15_955.dimacs	0.01	15	10	1	1470	405
../test_instances/final/33_50/cog_16_1457.dimacs	0.00	16	0	0	1800	0
../test_instances/final/33_50/cog_16_3052.dimacs	0.03	16	16	5	1800	1800
../test_instances/final/33_50/cog_17_1386.dimacs	0.01	17	10	1	2176	405
../test_instances/final/33_50/cog_17_3926.dimacs	0.05	17	16	5	2176	1576
../test_instances/final/33_50/cog_18_1804.dimacs	0.02	18	13	3	2601	936
../test_instances/final/33_50/cog_18_2686.dimacs	0.02	18	13	2	2601	662
../test_instances/final/33_50/cog_19_3088.dimacs	0.02	19	13	2	3078	936
../test_instances/final/33_50/cog_19_484.dimacs	0.43	19	15	9	3078	1275
../test_instances/final/33_50/cog_20_1892.dimacs	0.01	20	15	2	3610	1275
../test_instances/final/33_50/cog_20_2439.dimacs	0.98	20	20	15	3610	3250
../test_instances/final/33_50/cog_21_2640.dimacs	0.04	21	16	4	4200	1800
../test_instances/final/33_50/cog_21_690.dimacs	0.00	21	7	1	4200	85
../test_instances/final/33_50/cog_22_2105.dimacs	0.85	22	18	17	4851	2313
../test_instances/final/33_50/cog_22_3925.dimacs	0.03	22	19	2	4851	2450
../test_instances/final/33_50/cog_23_646.dimacs	2.88	23	23	19	5566	5566
../test_instances/final/33_50/cog_23_81.dimacs	0.12	23	21	7	5566	4200
../test_instances/final/33_50/cog_24_1073.dimacs	0.01	24	11	1	6348	550
../test_instances/final/33_50/cog_24_1679.dimacs	0.49	24	20	12	6348	3610
../test_instances/final/33_50/cog_25_296.dimacs	0.02	25	13	3	7200	936
../test_instances/final/33_50/cog_25_84.dimacs	0.02	25	25	2	7200	1565
../test_instances/final/33_50/cog_26_1505.dimacs	1.61	26	20	17	8125	3610
../test_instances/final/33_50/cog_26_3628.dimacs	0.10	26	18	6	8125	2601
../test_instances/final/33_50/cog_27_1330.dimacs	6.09	27	27	28	9126	8451
../test_instances/final/33_50/cog_27_2415.dimacs	0.11	27	20	8	9126	3610
../test_instances/final/33_50/cog_28_1688.dimacs	3.78	28	28	16	10206	10206
../test_instances/final/33_50/cog_28_261.dimacs	0.09	28	20	6	10206	3250
../test_instances/final/33_50/cog_29_320.dimacs	2.01	29	25	14	11368	7200
../test_instances/final/33_50/cog_29_953.dimacs	0.62	29	28	14	11368	9478
../test_instances/final/33_50/cog_30_1047.dimacs	0.15	30	26	8	12615	6304
../test_instances/final/33_50/cog_30_416.dimacs	8.13	30	29	32	12615	10585
../test_instances/final/33_50/cog_31_1602.dimacs	1.89	31	25	14	13950	6625
../test_instances/final/33_50/cog_31_23.dimacs	11.20	31	31	35	13950	13950
../test_instances/final/33_50/cog_32_1124.dimacs	0.28	32	23	12	15376	5083
../test_instances/final/33_50/cog_32_1344.dimacs	7.48	32	30	31	15376	11775
../test_instances/final/33_50/cog_33_1094.dimacs	31.80	33	33	48	16896	15873
../test_instances/final/33_50/cog_33_1673.dimacs	1.22	33	31	12	16896	13950
../test_instances/final/33_50/cog_34_222.dimacs	15.64	34	34	43	18513	15348
../test_instances/final/33_50/cog_34_3576.dimacs	0.19	34	24	7	18513	5820
../test_instances/final/33_50/cog_35_1137.dimacs	0.08	35	23	2	20230	5566
../test_instances/final/33_50/cog_35_691.dimacs	5.04	35	33	29	20230	15873
../test_instances/final/33_50/cog_36_2275.dimacs	1.50	36	34	20	22050	16370
../test_instances/final/33_50/cog_36_71.dimacs	3.57	36	31	22	22050	12182
../test_instances/final/33_50/cog_37_1715.dimacs	15.15	37	34	37	23976	18513
../test_instances/final/33_50/cog_37_2407.dimacs	0.22	37	20	9	23976	3610
../test_instances/final/33_50/cog_38_211.dimacs	0.12	38	25	4	26011	7200
../test_instances/final/33_50/cog_38_2566.dimacs	21.82	38	38	38	26011	26011
../test_instances/final/33_50/cog_39_1510.dimacs	9.35	39	39	36	28158	23943
../test_instances/final/33_50/cog_39_4.dimacs	0.59	39	33	13	28158	16896
../test_instances/final/33_50/cog_40_1281.dimacs	0.10	40	25	4	30420	7200
../test_instances/final/33_50/cog_40_1327.dimacs	1.35	40	35	24	30420	17921
../test_instances/final/33_50/cog_41_1081.dimacs	1.93	41	37	25	32800	22681
../test_instances/final/33_50/cog_41_280.dimacs	0.62	41	34	15	32800	16370
../test_instances/final/33_50/cog_42_1342.dimacs	67.19	42	40	52	35301	30420
../test_instances/final/33_50/cog_42_165.dimacs	0.58	42	37	11	35301	23976
../test_instances/final/33_50/cog_43_1006.dimacs	2.10	43	27	15	37926	9126
../test_instances/final/33_50/cog_43_1800.dimacs	26.73	43	31	49	37926	13950
../test_instances/final/33_50/cog_44_1288.dimacs	7.05	44	39	33	40678	28158
../test_instances/final/33_50/cog_44_1449.dimacs	342.06	44	43	64	40678	36163
../test_instances/final/33_50/cog_45_875.dimacs	45.11	45	42	51	43560	35301
../test_instances/final/33_50/cog_45_900.dimacs	5.47	45	45	31	43560	39691
../test_instances/final/33_50/cog_46_60.dimacs	2.64	46	34	26	46575	18513
../test_instances/final/33_50/cog_46_686.dimacs	0.56	46	32	12	46575	14416
../test_instances/final/33_50/cog_47_1853.dimacs	15.86	47	43	33	49726	37926
../test_instances/final/33_50/cog_47_2176.dimacs	0.15	47	28	3	49726	10206
../test_instances/final/33_50/cog_48_1518.dimacs	1.52	48	43	18	53016	36163
../test_instances/final/33_50/cog_48_156.dimacs	42.96	48	42	56	53016	33621
../test_instances/final/33_50/cog_49_1338.dimacs	11.73	49	32	33	56448	15376
../test_instances/final/33_50/cog_50_523.dimacs	7.50	50	50	29	60025	52972
../test_instances/final/33_50/cog_50_981.dimacs	61.48	50	48	58	60025	50808
../test_instances/final/33_50/cog_6_1212.dimacs	0.00	6	0	0	75	0
../test_instances/final/33_50/cog_6_1912.dimacs	0.00	6	0	0	75	0
../test_instances/final/33_50/cog_7_1856.dimacs	0.00	7	0	0	126	0
../test_instances/final/33_50/cog_7_3469.dimacs	0.03	7	6	1	126	46
../test_instances/final/33_50/cog_8_3047.dimacs	0.00	8	6	1	196	51
../test_instances/final/33_50/cog_8_3064.dimacs	0.01	8	7	1	196	57
../test_instances/final/33_50/cog_9_1293.dimacs	0.00	9	0	0	288	0
../test_instances/final/33_50/cog_9_3084.dimacs	0.00	9	7	2	288	91
../test_instances/final/50_50/cog_10_435.dimacs	0.01	10	9	1	405	217
../test_instances/final/50_50/cog_10_911.dimacs	0.01	10	9	1	405	225
../test_instances/final/50_50/cog_11_1859.dimacs	0.01	11	11	1	550	550
../test_instances/final/50_50/cog_11_2703.dimacs	0.01	11	11	2	550	353
../test_instances/final/50_50/cog_12_1072.dimacs	0.01	12	10	2	726	405
../test_instances/final/50_50/cog_12_1930.dimacs	0.01	12	12	1	726	497
../test_instances/final/50_50/cog_13_451.dimacs	0.03	13	13	3	936	793
../test_instances/final/50_50/cog_13_614.dimacs	0.00	13	0	0	936	0
../test_instances/final/50_50/cog_14_1144.dimacs	0.03	14	14	4	1183	1183
../test_instances/final/50_50/cog_14_401.dimacs	0.02	14	13	4	1183	936
../test_instances/final/50_50/cog_15_342.dimacs	0.03	15	13	4	1470	936
../test_instances/final/50_50/cog_15_955.dimacs	0.01	15	11	1	1470	550
../test_instances/final/50_50/cog_16_1457.dimacs	0.01	16	5	1	1800	21
../test_instances/final/50_50/cog_16_3052.dimacs	0.65	16	16	12	1800	1800
../test_instances/final/50_50/cog_17_1386.dimacs	0.01	17	12	1	2176	726
../test_instances/final/50_50/cog_17_3926.dimacs	0.10	17	17	8	2176	1682
../test_instances/final/50_50/cog_18_1804.dimacs	0.00	18	0	0	2601	0
../test_instances/final/50_50/cog_18_2686.dimacs	0.09	18	18	7	2601	2601
../test_instances/final/50_50/cog_19_3088.dimacs	0.04	19	19	4	3078	2755
../test_instances/final/50_50/cog_19_484.dimacs	0.05	19	18	5	3078	2313
../test_instances/final/50_50/cog_20_1892.dimacs	0.07	20	20	6	3610	3610
../test_instances/final/50_50/cog_20_2439.dimacs	1.72	20	20	18	3610	3610
../test_instances/final/50_50/cog_21_2640.dimacs	3.00	21	21	15	4200	4200
../test_instances/final/50_50/cog_21_690.dimacs	1.35	21	19	15	4200	3078
../test_instances/final/50_50/cog_22_2105.dimacs	0.69	22	20	15	4851	3610
../test_instances/final/50_50/cog_22_3925.dimacs	1.14	22	21	13	4851	3801
../test_instances/final/50_50/cog_23_646.dimacs	2.07	23	23	18	5566	5566
../test_instances/final/50_50/cog_23_81.dimacs	2.72	23	22	21	5566	4411
../test_instances/final/50_50/cog_24_1073.dimacs	3.91	24	23	24	6348	5566
../test_instances/final/50_50/cog_24_1679.dimacs	0.60	24	23	15	6348	5083
../test_instances/final/50_50/cog_25_296.dimacs	4.40	25	23	29	7200	5566
../test_instances/final/50_50/cog_25_84.dimacs	0.50	25	25	13	7200	6625
../test_instances/final/50_50/cog_26_1505.dimacs	0.12	26	25	6	8125	7200
../test_instances/final/50_50/cog_26_3628.dimacs	7.62	26	26	28	8125	8125
../test_instances/final/50_50/cog_27_1330.dimacs	5.09	27	27	33	9126	8451
../test_instances/final/50_50/cog_27_2415.dimacs	0.30	27	25	13	9126	7200
../test_instances/final/50_50/cog_28_1688.dimacs	7.69	28	28	31	10206	10206
../test_instances/final/50_50/cog_28_261.dimacs	0.29	28	28	10	10206	10206
../test_instances/final/50_50/cog_29_320.dimacs	0.38	29	29	16	11368	10557
../test_instances/final/50_50/cog_29_953.dimacs	25.04	29	28	43	11368	10206
../test_instances/final/50_50/cog_30_1047.dimacs	0.27	30	27	11	12615	9126
../test_instances/final/50_50/cog_30_416.dimacs	8.98	30	29	30	12615	11368
../test_instances/final/50_50/cog_31_1602.dimacs	0.98	31	25	19	13950	7200
../test_instances/final/50_50/cog_31_23.dimacs	5.33	31	31	33	13950	13950
../test_instances/final/50_50/cog_32_1124.dimacs	0.18	32	31	7	15376	7228
../test_instances/final/50_50/cog_32_1344.dimacs	1.23	32	31	25	15376	13950
../test_instances/final/50_50/cog_33_1094.dimacs	12.37	33	33	44	16896	16896
../test_instances/final/50_50/cog_33_1673.dimacs	184.12	33	33	60	16896	16896
../test_instances/final/50_50/cog_34_222.dimacs	12.71	34	34	46	18513	18513
../test_instances/final/50_50/cog_34_3576.dimacs	0.33	34	33	11	18513	14882
../test_instances/final/50_50/cog_35_1137.dimacs	0.31	35	28	9	20230	10206
../test_instances/final/50_50/cog_35_691.dimacs	2.03	35	33	31	20230	16896
../test_instances/final/50_50/cog_36_2275.dimacs	1.97	36	34	24	22050	18513
../test_instances/final/50_50/cog_36_71.dimacs	3.64	36	34	31	22050	18513
../test_instances/final/50_50/cog_37_1715.dimacs	3.20	37	34	34	23976	18513
../test_instances/final/50_50/cog_37_2407.dimacs	193.62	37	37	67	23976	23976
../test_instances/final/50_50/cog_38_211.dimacs	0.28	38	31	4	26011	13950
../test_instances/final/50_50/cog_38_2566.dimacs	310.58	38	38	66	26011	26011
../test_instances/final/50_50/cog_39_1510.dimacs	14.50	39	39	48	28158	28158
../test_instances/final/50_50/cog_39_4.dimacs	15.34	39	39	51	28158	28158
../test_instances/final/50_50/cog_40_1281.dimacs	4.53	40	39	31	30420	28158
../test_instances/final/50_50/cog_40_1327.dimacs	2.93	40	39	28	30420	28158
../test_instances/final/50_50/cog_41_1081.dimacs	7.35	41	41	35	32800	32800
../test_instances/final/50_50/cog_41_280.dimacs	0.79	41	39	12	32800	26715
../test_instances/final/50_50/cog_42_1342.dimacs	11.15	42	42	36	35301	35301
../test_instances/final/50_50/cog_42_165.dimacs	25.23	42	37	56	35301	23976
../test_instances/final/50_50/cog_43_1006.dimacs	338.06	43	43	72	37926	37926
../test_instances/final/50_50/cog_43_1800.dimacs	0.96	43	31	13	37926	13950
../test_instances/final/50_50/cog_44_1288.dimacs	1.24	44	39	17	40678	28158
../test_instances/final/50_50/cog_44_1449.dimacs	32.56	44	43	55	40678	36163
../test_instances/final/50_50/cog_45_875.dimacs	907.59	45	43	87	43560	37926
../test_instances/final/50_50/cog_45_900.dimacs	19.43	45	45	49	43560	43560
../test_instances/final/50_50/cog_46_60.dimacs	0.79	46	39	16	46575	26677
../test_instances/final/50_50/cog_46_686.dimacs	3.32	46	46	26	46575	46575
../test_instances/final/50_50/cog_47_1853.dimacs	2885.47	47	47	98	49726	47611
../test_instances/final/50_50/cog_47_2176.dimacs	0.26	47	36	2	49726	20826
../test_instances/final/50_50/cog_48_1518.dimacs	4.71	48	44	34	53016	40678
../test_instances/final/50_50/cog_48_156.dimacs	22.03	48	45	53	53016	43560
../test_instances/final/50_50/cog_49_1338.dimacs	0.00	49	0	0	56448	0
../test_instances/final/50_50/cog_49_508.dimacs	484.83	49	49	92	56448	56448
../test_instances/final/50_50/cog_50_523.dimacs	215.92	50	50	75	60025	60025
../test_instances/final/50_50/cog_50_981.dimacs	56.49	50	50	63	60025	60025
../test_instances/final/50_50/cog_6_1212.dimacs	0.00	6	0	0	75	0
../test_instances/final/50_50/cog_6_1912.dimacs	0.00	6	0	0	75	0
../test_instances/final/50_50/cog_7_1856.dimacs	0.03	7	7	1	126	85
../test_instances/final/50_50/cog_7_3469.dimacs	0.01	7	6	1	126	75
../test_instances/final/50_50/cog_8_3047.dimacs	0.01	8	8	1	196	141
../test_instances/final/50_50/cog_8_3064.dimacs	0.02	8	8	3	196	196
../test_instances/final/50_50/cog_9_1293.dimacs	0.00	9	0	0	288	0
../test_instances/final/50_50/cog_9_3084.dimacs	0.00	9	9	1	288	217
../test_instances/final/66_50/cog_10_435.dimacs	0.00	10	0	0	405	0
../test_instances/final/66_50/cog_10_911.dimacs	0.00	10	0	0	405	0
../test_instances/final/66_50/cog_11_1859.dimacs	0.01	11	11	3	550	550
../test_instances/final/66_50/cog_11_2703.dimacs	0.02	11	11	2	550	550
../test_instances/final/66_50/cog_12_1072.dimacs	0.02	12	12	2	726	726
../test_instances/final/66_50/cog_12_1930.dimacs	0.01	12	12	2	726	726
../test_instances/final/66_50/cog_13_451.dimacs	0.05	13	13	5	936	936
../test_instances/final/66_50/cog_13_614.dimacs	0.00	13	0	0	936	0
../test_instances/final/66_50/cog_14_1144.dimacs	0.30	14	14	9	1183	1183
../test_instances/final/66_50/cog_14_401.dimacs	0.02	14	13	3	1183	936
../test_instances/final/66_50/cog_15_342.dimacs	0.00	15	0	0	1470	0
../test_instances/final/66_50/cog_15_955.dimacs	0.04	15	15	3	1470	1470
../test_instances/final/66_50/cog_16_1457.dimacs	0.08	16	16	7	1800	1800
../test_instances/final/66_50/cog_16_3052.dimacs	0.08	16	16	8	1800	1800
../test_instances/final/66_50/cog_17_1386.dimacs	0.05	17	17	6	2176	2176
../test_instances/final/66_50/cog_17_3926.dimacs	0.04	17	17	5	2176	2176
../test_instances/final/66_50/cog_18_1804.dimacs	0.12	18	18	8	2601	2601
../test_instances/final/66_50/cog_18_2686.dimacs	0.22	18	18	10	2601	2601
../test_instances/final/66_50/cog_19_3088.dimacs	0.04	19	19	2	3078	2755
../test_instances/final/66_50/cog_19_484.dimacs	0.05	19	19	4	3078	3078
../test_instances/final/66_50/cog_20_1892.dimacs	0.06	20	20	6	3610	3610
../test_instances/final/66_50/cog_20_2439.dimacs	0.41	20	20	14	3610	3610
../test_instances/final/66_50/cog_21_2640.dimacs	0.25	21	21	10	4200	4200
../test_instances/final/66_50/cog_21_690.dimacs	0.18	21	19	10	4200	3078
../test_instances/final/66_50/cog_22_2105.dimacs	0.18	22	22	11	4851	4411
../test_instances/final/66_50/cog_22_3925.dimacs	0.11	22	21	8	4851	4200
../test_instances/final/66_50/cog_23_646.dimacs	2.44	23	23	19	5566	5566
../test_instances/final/66_50/cog_23_81.dimacs	0.12	23	22	6	5566	4411
../test_instances/final/66_50/cog_24_1073.dimacs	0.25	24	24	13	6348	6348
../test_instances/final/66_50/cog_24_1679.dimacs	0.10	24	24	7	6348	5820
../test_instances/final/66_50/cog_25_296.dimacs	2.55	25	25	20	7200	6601
../test_instances/final/66_50/cog_25_84.dimacs	0.40	25	25	14	7200	7200
../test_instances/final/66_50/cog_26_1505.dimacs	0.25	26	26	11	8125	8125
../test_instances/final/66_50/cog_26_3628.dimacs	1.21	26	26	22	8125	8125
../test_instances/final/66_50/cog_27_1330.dimacs	0.92	27	27	22	9126	9126
../test_instances/final/66_50/cog_27_2415.dimacs	0.21	27	25	9	9126	7200
../test_instances/final/66_50/cog_28_1688.dimacs	5.23	28	28	27	10206	10206
../test_instances/final/66_50/cog_28_261.dimacs	5.47	28	28	25	10206	10206
../test_instances/final/66_50/cog_29_320.dimacs	0.32	29	29	12	11368	10585
../test_instances/final/66_50/cog_29_953.dimacs	7.53	29	28	29	11368	10206
../test_instances/final/66_50/cog_30_1047.dimacs	0.16	30	28	5	12615	9478
../test_instances/final/66_50/cog_30_416.dimacs	1.24	30	30	25	12615	12615
../test_instances/final/66_50/cog_31_1602.dimacs	0.21	31	31	2	13950	13950
../test_instances/final/66_50/cog_31_23.dimacs	2.27	31	31	26	13950	13950
../test_instances/final/66_50/cog_32_1124.dimacs	1.20	32	32	14	15376	15376
../test_instances/final/66_50/cog_32_1344.dimacs	10.04	32	32	28	15376	15376
../test_instances/final/66_50/cog_33_1094.dimacs	9.69	33	33	40	16896	16896
../test_instances/final/66_50/cog_33_1673.dimacs	11.23	33	33	48	16896	16896
../test_instances/final/66_50/cog_34_222.dimacs	3.72	34	34	30	18513	18513
../test_instances/final/66_50/cog_34_3576.dimacs	0.56	34	34	18	18513	17425
../test_instances/final/66_50/cog_35_1137.dimacs	0.23	35	34	2	20230	18513
../test_instances/final/66_50/cog_35_691.dimacs	0.52	35	34	14	20230	17425
